name,count
Medimet Pharmaceuticals Ltd.,141
Mystic Pharmaceuticals Ltd.,75
Julphar Bangladesh Ltd.,160
APC Pharma Ltd.,72
Edruc Ltd.,180
Hallmark Pharmaceuticals Ltd.,85
Opso Saline Ltd.,129
ZAS Corporation,20
Techno Drugs Ltd.,248
Choongwae Pharma Corporation,4
Renata Limited,437
Acme Laboratories Limited,619
Team Pharmaceuticals Ltd.,52
Asiatic Laboratories Ltd.,252
Apex Pharmaceuticals Ltd.,228
Globe Pharmaceuticals Limited.,281
Aristopharma Ltd.,543
Benham Pharmaceuticals Ltd.,90
Ambee Pharmaceuticals Ltd.,62
Innova Pharmaceuticals Limited.,55
Prime Pharmaceuticals Ltd.,28
Chemist Laboratories  Limited.,194
ACI Limited,822
RN Pharmaceuticals,9
Monicopharma Limited,125
Peoples Pharma Ltd.,85
Opsonin Pharma Ltd.,918
Ibn-Sina Pharmaceuticals Ltd.,427
Navana Pharmaceuticals Limited,302
Pharmik Laboratories Limited,39
Pacific Pharmaceuticals Ltd.,289
Nipa Pharmaceuticals Ltd.,170
Kemiko Pharmaceuticals Ltd.,290
The White Horse Pharma,112
Square Pharmaceuticals Ltd.,1025
Beacon Pharmaceuticals Ltd.,269
Healthcare Pharmacuticals Limited,330
Pharmacil Limited,56
Premier Pharmaceuticals Ltd.,58
Bengal drugs Ltd.,39
Astra Biopharmaceuticals Ltd.,111
Albion Pharmaceuticals Ltd.,246
Marksman Pharmaceuticals Ltd.,41
Ziska Pharmaceuticals Limited,196
Concord Pharmaceuticals Ltd.,113
Zenith Pharmaceuticals Ltd.,141
General Pharmaceuticals Ltd.,467
Apollo Pharmaceutical Laboratories Ltd.,73
Belsen Pharmaceuticals Ltd.,27
Bristol Pharmaceuticals Ltd.,90
Central Pharmaceuticals Ltd (CPL),69
Medicon Pharmaceuticals Ltd.,143
Novo Healthcare and Pharma Ltd.,155
Drug International Limited,574
Biopharma Laboratories Ltd.,221
Hope Pharmaceuticals Ltd.,12
Reliance Pharmaceuticals Ltd.,75
Decent Pharma Laboratories Ltd.,42
Desh Pharmaceuticals Ltd.,97
Reman Drug Laboratories Ltd.,102
Syntho Laboratories Ltd.,17
MST Pharma,73
Beximco Pharmaceuticals Ltd.,732
SANDOZ (A Novartis Division),103
Alco Pharma Limited,111
Pharmasia Ltd.,199
Ad-din pharmaceuticals Ltd.,126
Aexim Pharmaceuticals Ltd.,46
Modern Pharmaceuticals Limited,76
GlaxoSmithKline,134
Radiant Pharmaceuticals Ltd.,118
Roche Bangladesh Limited,37
Incepta Pharmaceuticals Limited,1053
Social Marketing Company,24
Silva Pharmaceuticals Ltd.,170
Delta Pharma Limited,245
Somatec Pharmaceuticals Ltd.,111
Unimed Unihealth MFG. Ltd.,421
Novo Nordisk,23
Nuvista Pharma Limited,83
NIPRO JMI Pharma Ltd.,174
Amulet Pharmaceuticals Ltd.,61
Supreme Pharmaceutical Ltd.,116
Popular Pharmaceuticals Ltd.,431
United Chemicals & Pharmaceuticals Ltd.,63
Euro Pharma Ltd.,122
Sonear Laboratories Ltd.,61
Amico Laboratories Ltd.,177
Union Pharmaceuticals Ltd.,27
Rephco Pharmaceuticals Ltd.,190
Essential Drugs Company Ltd.,160
Gaco Pharmaceuticals Ltd.,309
